class,Attr1868,Attr7089,Attr7113,Attr7119,Attr3454,Attr4141,Attr3252,Attr7085,Attr7092,Attr7067,Attr7040,Attr2402,Attr6219,Attr4279,Attr7059,Attr7046,Attr7051,Attr7095,Attr7055,Attr7030,Attr7036,Attr7037,Attr7053,Attr7060,Attr7038,Attr7042,Attr7048,Attr7021,Attr7101,Attr7102,Attr7114,Attr7116,Attr7073,Attr7127,Attr7129,Attr7106,Attr7066,Attr7068,Attr7072,Attr7074,Attr7082,Attr7084,Attr7005,Attr7023,Attr7024,Attr7020,Attr4847,Attr7047,Attr7058,Attr7124
F,-0.365618,-0.1925,0.356807,1.08633,1.34647,-0.841912,-0.724608,-0.777168,-0.742505,0.019966,-0.620174,-0.423939,-0.374589,-0.237851,0.722786,-0.029428,-0.253977,0.286777,1.13651,-0.390339,0.676428,0.626626,-1.0922,-0.852351,-0.50149,1.07921,0.05713,0.459736,1.04266,0.522007,-0.921719,0.215342,-0.038314,-0.596842,-0.959575,-1.6741,-0.179304,-0.743946,0.665237,-0.291972,-0.314562,0.14078,-0.808558,0.940388,-0.33422,-0.747324,-0.661837,-1.10344,-1.22771,-0.913618
F,-0.354143,-0.69064,-0.840763,-0.593272,-1.54957,-0.429567,-0.589524,-0.384574,-0.880402,-1.05788,-0.854892,-0.50399,-0.381945,-0.331925,-1.44055,-0.269806,0.090848,0.132219,-0.071554,1.15879,0.751693,0.362045,-1.36894,-1.44209,-0.2429,-0.68107,-0.932354,-0.677489,0.534218,0.505844,-1.54913,-0.825954,0.21039,-0.865241,-0.543433,-1.7321,-0.291631,-0.760725,-0.767104,-0.953656,-0.680512,-0.61157,0.600617,0.446939,-1.07635,-0.839241,-0.667077,-0.781541,-0.818736,-0.536629
F,-0.342607,0.4944,1.01125,-0.407801,-1.38399,-0.79479,-0.640081,-0.823859,-0.759592,-1.05193,-1.26073,-0.354506,-0.363318,-0.283029,0.077688,-0.4469,-0.688019,0.420919,0.197341,-0.967904,-0.824843,-0.917849,1.25586,0.767393,0.720861,1.07826,0.793721,0.487456,-1.21223,-1.13896,2.37278,1.9767,-0.197926,-0.496304,-0.896774,-0.811351,-0.350933,-0.980363,-0.814623,-1.25371,-0.618705,-1.25618,-0.981269,-0.711606,-0.551252,-0.453557,-0.6691,-0.173748,0.404504,0.223522
F,-0.360961,-0.626777,0.703125,-0.260879,-1.60527,-0.566107,-0.58836,-0.173264,0.499888,0.127407,0.62211,-0.399844,-0.350562,-0.299314,-0.007082,1.12917,0.263924,-0.172626,0.056777,-0.51368,-0.131011,-0.057462,1.06734,1.51294,2.08829,2.35323,0.291724,-1.06487,-0.483893,0.109505,0.168868,0.043093,-0.038649,-0.970937,-0.846979,0.153158,-0.039163,-0.426309,-0.326844,-0.53092,-0.507448,0.190519,-0.951324,-0.053498,-1.01256,-0.125782,-0.383181,0.103582,0.367791,-1.03546
F,-0.352601,-1.41039,-1.33238,-0.576936,0.734582,-0.638305,-0.657389,-0.305565,-0.204271,-1.06044,-0.756728,-0.402617,-0.367609,-0.267746,-1.36146,0.349295,0.304847,-0.034633,-0.53273,-0.094095,-0.933251,-0.735085,-0.449097,-1.01995,-1.06953,-0.640519,-1.33798,0.500395,-0.665659,-0.20977,-0.91837,-1.18679,-0.273599,-1.03739,-0.870765,-0.726142,-0.096261,-0.605259,-0.689291,-0.642797,-0.775538,-0.522243,-0.583147,-0.145389,0.649092,0.263123,-0.420005,-0.923474,-1.2971,-0.837807
F,-0.341253,-0.916043,-0.363414,0.410213,-1.56832,-0.75221,-0.595599,0.658894,0.674997,1.75393,1.00299,-0.392244,-0.344828,-0.286208,0.807483,1.43603,1.04778,-0.440131,-0.926519,-1.52807,-0.808634,-0.915665,1.61144,0.8682,0.59849,1.51339,0.637173,-0.709752,-1.89059,-1.30431,2.35227,0.808089,-0.491698,1.17596,0.548086,0.872627,0.19839,0.568419,1.2314,0.451501,0.919179,0.347261,-0.915296,-0.568539,0.275256,0.566963,-0.626451,0.432528,1.79445,0.336817
F,-0.351329,0.385526,0.598859,-0.542422,-1.53583,-0.443663,-0.521803,-0.744315,0.9559,1.49368,0.813275,-0.408144,-0.349896,-0.299063,-0.894795,0.626282,0.54452,-0.447233,0.521407,-0.831379,-0.73331,-0.58561,0.973772,1.10324,1.33686,1.96588,0.808817,0.308861,-0.398259,-0.554761,1.15912,0.226141,-0.107142,0.413503,0.200454,-0.643581,-0.148079,-0.114042,0.016663,0.218684,-0.079734,-0.164992,-0.616937,-0.645927,0.370104,0.538618,-0.76256,0.287989,2.18067,0.520383
F,-0.353221,1.37154,1.64958,-0.490341,1.45104,-0.501616,-0.514842,-1.30472,0.056781,0.199027,1.12994,-0.322111,-0.408323,-0.329357,0.733142,0.097399,-3.11185,-1.35549,2.09208,0.2971,0.099205,-0.091901,-1.06185,1.63112,1.62281,3.04249,1.11727,-0.208661,1.20322,0.549915,0.155331,1.08665,-0.393825,1.1966,1.00879,0.661834,-0.289762,0.744437,-0.808177,0.082059,-0.152193,-0.613314,-0.118283,-0.047186,-0.763421,-2.03493,-0.922927,1.13458,0.066352,1.07093
F,-0.353709,-0.368904,-0.353136,0.960384,-0.290657,-0.757159,-0.731869,-0.851566,1.93656,-0.86584,-1.00561,-0.361603,-0.384019,-0.332846,-0.65153,-1.587,-0.331021,-1.15137,-0.739882,-0.778447,-0.413348,-0.631313,-0.351561,-0.864419,1.19129,-0.498897,0.164833,-0.271119,-1.03362,-0.905974,0.761543,0.709278,-0.367106,-0.394862,-1.58639,-2.05557,-0.366754,-1.89039,-1.00602,-1.53112,-1.42111,-1.22344,-0.522705,-0.585206,0.260255,-1.38591,-1.01329,-1.36737,-0.373859,-1.23339
F,-0.289179,0.355529,0.086463,-0.245852,-1.45407,-0.315198,-0.591766,1.32669,0.035097,-0.090108,0.321219,-0.538567,-0.258533,-0.259667,-0.513296,-0.070188,-0.11023,-0.296368,0.989637,-1.24162,-1.15148,-1.13911,1.17856,-0.03741,-0.351126,-0.792676,-0.219669,-0.049155,-1.27927,-1.44168,0.037193,-0.190553,-0.127041,0.213104,0.633507,-0.330544,-0.113575,0.989632,1.18624,0.240894,0.105187,0.135792,-0.836725,-0.690491,0.012802,-0.06546,-0.505337,-0.158054,-1.2099,0.829371
F,-0.349451,-0.31206,-0.775934,1.62603,0.073409,0.107863,-0.601857,-1.90057,0.882694,-0.833308,0.076571,-0.431634,-0.358455,-0.311921,-0.506237,-0.590286,-0.456037,-0.749631,-0.423302,-0.941976,-0.809433,-0.847414,0.025064,-0.643186,1.52737,-0.646899,0.39144,-0.803663,-1.28402,-1.22196,0.425927,-0.899315,-0.362668,-0.091336,-0.649496,-0.719053,-0.184978,-0.183733,0.111253,-0.191724,-0.787591,-0.023024,-0.917284,-0.625491,0.088154,-1.13718,-0.839667,-0.165511,-0.24871,-0.833872
F,-0.278911,-0.079553,-0.090435,-0.938268,-1.03393,-0.937938,-0.518583,1.44589,0.437808,0.56986,1.3988,-0.306158,-0.281537,-0.271361,0.425434,1.03423,0.663404,1.42402,0.234348,-0.335195,-0.197447,-0.400816,0.747536,0.327577,0.92558,0.334262,0.144063,0.395151,0.17627,0.327131,1.14682,-0.634645,0.140704,1.43694,0.588202,0.287136,0.085874,1.06756,1.09757,0.820583,0.398143,2.05818,-0.294765,-0.677801,0.702134,-0.493989,-0.493653,1.84235,0.337195,1.4834
F,-0.348022,-0.197128,-0.903858,0.560658,0.008385,-1.14026,-0.720782,-1.541,-1.3865,-0.620226,-1.45252,-0.541266,-0.323695,-0.33524,-0.804402,0.304504,-1.63203,0.235281,-0.626277,1.5453,1.34467,1.67226,-0.33459,-1.03877,-0.381412,-1.09917,-1.69214,0.101894,1.07685,1.43873,-1.25271,-0.665501,-0.190588,-0.978929,-0.779856,-1.05654,-0.161692,-0.676188,-0.167761,-0.449026,-0.955839,-0.973845,-0.684341,-0.563167,0.26088,-0.101982,-0.409749,-1.2328,-1.33257,-1.07998
F,-0.350486,-1.033,-0.925998,-0.358213,0.237161,0.086011,0.538875,0.095547,-0.184678,-0.054163,-0.648224,-0.416659,-0.365901,-0.31525,-0.434562,-0.093724,-0.477662,-0.876683,0.355447,0.907293,-0.099786,-0.188968,-1.04917,0.380948,0.191366,-1.02994,-0.154455,-0.348351,0.083992,0.596408,-0.578679,-0.367159,-0.416133,-0.665408,-0.447546,0.219494,-0.126177,-0.92464,-0.350189,-0.505834,0.002888,-0.733621,-0.942253,-0.449263,0.42601,0.010556,-0.617624,-0.836139,-0.388592,-0.189366
F,-0.357763,-0.461525,-1.89304,0.97745,0.415136,-0.954047,-0.757284,-1.16416,0.557073,-1.44127,-0.828856,-0.481846,-0.374898,-0.301394,-1.71378,0.850419,0.357898,-0.206072,0.587208,1.50584,1.88949,1.89559,-0.451773,-1.38242,-0.652433,-0.471837,-1.54535,-1.01291,0.877627,1.33404,-0.230623,0.248881,-0.360283,-1.05222,-0.998116,-0.344693,-0.190931,-0.968684,-0.494092,-1.33565,-1.09024,-0.568439,-0.680139,-0.672655,-0.163459,0.787905,-0.299676,-1.19911,-2.36651,-0.796475
F,-0.360182,-0.384268,-0.032189,1.87811,1.66399,-0.322741,-0.698955,0.38139,-0.547339,-0.046749,0.107502,-0.475932,-0.293697,-0.300302,0.011124,0.719879,-0.984231,0.309443,0.093551,-1.39548,-0.805462,-0.730443,0.694672,-0.862395,0.379734,-0.137701,-0.507532,-0.160382,-1.57667,-1.45047,-0.246251,-0.756871,-0.215003,-0.012637,-0.592977,0.186068,-0.098917,0.024848,0.090651,-0.5696,-0.823476,-0.302891,-0.800852,-0.825438,0.879273,1.42779,-0.300419,-0.537533,-0.141482,-0.785414
F,-0.342351,2.2085,1.80935,-0.304903,2.14855,-0.154167,2.91627,-1.27837,1.40385,-0.022218,-2.19032,-0.577168,-0.465835,-0.437351,0.578417,-2.82994,1.21625,0.061888,-0.0528,0.654788,-0.503419,-0.274062,1.2072,-0.711498,-0.127367,-0.537169,1.55653,-2.83253,-0.236529,0.434009,-1.59985,2.45079,0.817475,-1.22368,-2.18492,-1.64654,-0.50321,-0.920222,-1.21248,-0.553484,-1.22196,-1.96097,-0.823167,1.44613,-2.13166,-0.345554,-0.363784,-1.51109,-0.245689,-0.632723
F,-0.340132,-0.548653,0.170133,-0.663102,1.30208,-0.688005,-0.539429,0.648306,-0.773969,0.227473,-0.104717,-0.575827,-0.315479,-0.273205,-0.271649,0.302917,-0.786624,-0.737393,-0.181453,-0.166213,-0.110021,-0.341236,0.903919,-0.1242,-0.282888,-0.542327,-0.196816,0.838553,0.004813,-0.060219,-1.13238,0.721112,-0.265498,0.562144,0.574467,0.235532,-0.110736,0.241024,-0.033025,0.309592,-0.099234,0.227416,0.062658,3.38636,-0.031278,0.568611,-0.546299,0.480495,-0.911285,0.530245
F,-0.347869,0.117417,-0.53288,1.3423,-0.007329,-0.127817,-0.662931,-0.060525,-0.45466,0.12671,-0.441972,-0.543318,-0.294838,-0.285936,0.271725,0.849888,0.620498,-0.497914,-0.942495,-0.273061,-0.243898,-0.114655,-0.021609,0.012234,-1.00987,-0.529792,-0.862099,1.19348,-0.076618,-0.39519,-0.007576,-0.38623,-0.41388,-0.5782,0.322782,0.753046,-0.037385,0.364855,-1.29124,0.445472,-0.25207,0.147088,0.013036,-0.670168,0.501073,0.403648,-0.404501,0.16335,0.187986,0.431247
F,-0.377646,-0.21765,-1.24926,1.23351,0.334345,0.531303,-0.91946,-2.39823,-2.30523,-2.99713,-2.98588,-0.730848,-0.42258,-0.345123,-2.04904,0.084628,1.45765,-0.435799,-0.49965,0.428123,1.65676,1.89023,-2.10273,-3.25335,-0.949601,-1.10047,-2.69864,-2.34242,0.174855,0.046568,-2.27952,-1.04522,-0.291092,-2.95534,-2.75332,-1.44222,-0.303496,-2.65282,-2.45184,-1.63332,-2.12074,-1.71565,1.12515,-0.739396,-0.218238,1.7467,-0.509802,-3.12659,-2.48616,-3.06358
F,-0.337536,-0.187717,-0.97233,4.26376,0.265737,-1.11196,-0.571671,1.29426,-1.54117,0.663869,-0.050071,-0.488763,-0.287966,-0.278062,-0.207206,0.700921,-0.365252,-0.45368,-0.511466,-1.29025,-1.69472,-1.71203,0.32151,1.92615,-2.9583,-1.0209,-0.54193,0.645393,-0.265391,-2.22153,0.506674,-0.173707,-0.22207,0.543156,0.772492,0.971088,0.105904,0.105431,-0.157804,1.04162,0.552845,0.853425,-0.572597,1.83125,-0.101457,-0.055495,-0.738108,0.738973,-0.296661,1.35259
F,-0.334577,-1.26428,-0.252172,-0.866527,1.39562,-1.14138,-0.655169,0.343324,-0.554943,1.30752,0.624269,-0.422369,-0.312771,-0.293248,0.40102,1.62622,0.308354,-0.639541,1.24104,1.81253,-0.459231,-0.61697,-1.8877,0.339368,-1.23988,1.0379,-0.179361,0.745076,1.44819,1.46306,-0.373153,-0.579081,-0.329806,1.12546,0.850768,0.851216,-0.049491,0.511224,1.32806,-0.042056,0.813463,0.636414,-0.908122,-0.586519,0.016662,0.105115,-0.693239,0.574994,-0.392783,0.569457
F,-0.334156,0.844767,1.00232,0.846107,-1.07576,-0.824558,-0.525202,1.81393,1.1413,1.55866,1.52226,-0.338051,-0.314003,-0.204897,0.550211,0.940385,1.21933,-0.624254,1.02147,-1.70062,-1.32537,-1.4167,1.71658,1.7718,0.549497,1.44911,0.715569,1.07249,-2.22949,-1.8794,2.21088,0.043706,-0.278631,1.10161,1.73153,0.13969,0.124382,0.494393,0.654344,-0.429523,0.614344,1.87624,-0.908676,-0.586415,-0.532389,-0.519587,-0.83004,0.283662,1.30692,1.05535
F,-0.338319,-0.264531,-0.548748,0.793424,1.11365,0.300493,-0.696862,-1.13237,1.42775,-2.20909,-0.154466,-0.437027,-0.328575,-0.282258,0.578252,-0.076574,-0.609498,0.481802,1.10361,-1.0124,-0.702394,-0.885005,-0.398951,-0.624125,-0.14894,0.512698,-0.143586,-1.45345,-0.065742,-0.895251,0.092369,1.17546,0.318643,0.082559,-1.61708,-1.27116,-0.251112,-1.72098,-0.909873,-0.764765,-1.27467,-0.490898,-0.95561,-0.718132,-0.191467,1.45561,-0.714273,-1.25042,-1.40791,-0.40124
F,-0.349978,0.555903,-0.344208,-0.7994,0.988396,-0.791242,-0.573825,0.197951,-0.936817,0.333541,-0.267841,-0.466415,-0.39051,-0.285109,-0.132241,0.371559,0.402644,0.674753,0.879369,1.08117,0.309038,0.157398,-0.441281,0.294124,1.66284,-0.138761,-0.897785,-0.191418,0.443017,0.969792,-0.612553,-0.363809,0.534094,0.343989,-0.021813,0.173811,-0.139712,0.367483,0.116098,0.657737,-0.217769,-0.035674,-0.198617,-0.684142,0.680781,0.354831,-0.378206,-0.596235,-0.279473,0.795932
F,-0.322425,-0.390093,0.251122,1.78965,1.2164,-1.39113,-0.626539,0.71451,-0.975619,-0.275976,0.108076,-0.553718,-0.348496,-0.277303,0.05563,-0.064071,0.284188,0.045036,-0.520626,1.20642,0.771503,0.55963,0.575413,-0.461727,0.35828,-0.625191,-0.359333,0.120727,1.1622,0.49264,-0.321261,0.187739,-0.154315,-0.124926,-0.132645,1.25422,-0.121569,-0.041924,-1.16449,-0.082906,-0.447324,-0.455452,2.83081,-0.544019,-0.7351,0.724863,-0.548824,-0.378381,0.829671,-0.307895
F,-0.363709,4.03018,1.8289,0.225094,-0.093311,-0.976182,-0.411325,0.204424,0.081048,0.466082,2.0915,-0.506723,-0.372945,-0.327229,1.71578,-0.814688,1.98256,-0.798186,-1.67396,-0.861419,-1.28058,-1.06708,1.64699,2.10841,1.3829,-0.210459,3.50305,1.64217,-1.0707,-1.24057,-0.640076,1.73986,-0.266666,1.32399,1.72639,-0.323128,-0.264928,1.76601,1.4997,0.391019,1.06398,0.906736,-0.428089,0.706601,-0.362061,0.032645,-1.16331,1.92915,2.09985,0.764239
T,-0.361923,-0.039729,-0.776739,-0.875812,1.52306,-1.13391,-0.503443,0.18882,0.086907,-1.29102,-0.710428,-0.471322,-0.374341,-0.281448,-0.438205,-0.993026,0.488949,-0.408146,0.20411,-0.123807,0.740535,0.625852,-1.14989,-0.871419,-0.88748,0.744867,-0.18451,-1.06953,-0.170389,0.187569,-0.431687,0.215384,-0.296741,-0.684301,-0.915264,-0.67126,0.024409,-0.443961,-0.552238,-1.59147,-0.643338,-0.319666,2.17897,-0.484865,0.924605,-1.47235,0.497135,-0.224778,0.45875,0.177989
T,-0.216295,-0.63685,-0.864381,-0.878809,-0.824431,-0.096404,0.742518,0.766053,-0.004172,-0.047115,0.807401,2.88258,1.24781,0.192545,-0.756793,0.838404,0.967783,-0.500154,0.098961,0.559041,0.113274,-0.347194,-0.868009,0.038023,-0.30683,0.108239,-1.33645,0.793438,-0.404554,0.561087,-0.069778,-1.24592,-0.368779,0.636728,0.916082,-0.028444,0.104164,0.683412,0.860785,0.724612,-0.19805,1.00601,-0.588399,-0.578155,0.713645,-0.184892,1.27334,0.513663,-0.137273,0.809953
T,-0.324336,0.63253,-1.5164,-1.25722,0.414588,3.3298,0.816265,-0.939984,3.86887,-1.31565,-1.81207,1.07148,-0.027705,-0.162729,-1.62852,-1.9829,-1.05432,1.54305,-0.645621,1.21525,1.28071,1.13188,-1.1045,-0.018445,0.011656,-0.594885,0.087693,-1.37569,0.41131,1.1357,-2.26321,-1.14189,-0.17453,-1.28535,-0.854883,-1.89735,-0.20515,-0.684378,0.063299,-1.1683,-0.968861,-1.02047,0.642846,0.253985,-1.56585,-1.8908,2.72645,-1.19473,-1.28477,-0.084243
T,-0.320814,-1.47355,0.598172,-0.828707,-1.26232,0.189101,2.02431,0.670614,0.633014,0.148249,0.525178,0.792867,-0.209383,0.010378,-0.428754,-0.315884,-0.308363,-0.218395,-0.602431,-0.16318,-0.733042,-0.777573,0.796885,0.188186,1.15307,-0.193291,0.586961,0.16227,-0.244384,0.117306,0.335626,0.100115,-0.401991,-0.332715,0.125996,0.080796,0.022979,0.206176,0.080715,-1.05592,-0.237086,-0.119968,-0.775091,-0.471357,-0.218463,-1.33354,0.135378,0.556479,0.266969,0.280346
T,-0.349777,0.716235,0.555129,-0.474099,0.609063,0.925913,-0.554628,0.245845,2.30002,-0.687876,-0.626061,-0.398749,-0.337158,-0.279027,0.329872,-0.060477,0.829146,0.410621,0.412532,-0.453419,0.872074,0.670311,-0.11351,-0.466052,0.793223,2.41044,1.2043,-0.463115,-0.238233,-0.138426,-0.031398,-0.93579,-0.09658,-0.404096,-0.361904,0.283612,8.2586,-1.32467,-0.652506,-0.629237,-0.92543,-0.39348,0.704751,-0.563963,1.86151,0.328697,1.12828,-0.393059,0.324216,-0.310246
T,0.116612,0.742604,1.444,-1.21168,0.369124,1.34844,1.29628,-0.751289,-0.78025,-0.460672,0.775628,0.111165,0.516762,0.164423,-0.523104,-0.688991,0.101405,-1.12929,0.894658,-0.128422,0.542191,0.885938,0.362382,-0.692946,1.44079,1.89267,1.68661,-0.000787,0.14342,0.130279,-0.573941,0.435936,-0.303971,-1.49434,-0.755465,-0.445561,-0.293931,-1.1007,-0.045667,-0.919693,-0.763299,-1.0122,0.667527,-0.043094,1.01519,-2.03343,1.16473,-1.01919,0.201112,-0.860553
T,-0.248247,0.653234,0.582694,-0.753319,1.17081,0.135038,2.07794,-0.305278,-1.33827,0.639716,-0.34667,1.78356,-0.119753,-0.24033,0.599374,-1.30475,-2.41785,0.12361,1.59849,-0.434961,-0.291864,-0.081723,-0.517429,-0.833746,-0.880862,0.816614,0.645938,-0.692956,-0.747843,-0.674065,0.532488,1.11136,-0.164677,-0.479164,-0.568437,-0.252987,-0.337824,-0.044235,-0.67456,-1.2587,-0.139039,-0.327485,-0.097842,2.06441,-0.49679,0.201086,0.98079,-0.336121,0.170641,-0.430298
T,-0.336912,0.186508,0.246426,-0.683528,0.83684,0.507089,0.95268,-0.372789,-0.643136,1.64016,1.00856,-0.327416,-0.334059,-0.241152,2.20445,-0.051256,1.22485,-0.572906,0.156534,-0.716616,-0.910317,-0.856631,-0.365077,1.53691,1.75337,0.356303,0.465615,1.86423,-0.842662,-1.08737,1.18801,1.26444,-0.384795,1.75094,0.821112,1.47054,-0.078643,1.70505,0.994188,0.873217,0.680783,0.909485,-0.969057,-0.233763,0.13785,-0.927078,-0.120407,1.29628,0.984497,1.7789
