gene249,gene493,gene245,gene267,gene1635,gene1423,gene897,gene377,gene765,gene1494,gene822,gene625,gene1884,gene513,gene1843,gene365,gene1897,gene1772,gene66,gene1771,normal
-0.084774,1.03187,0.053861,0.000689,-0.782026,0.353318,-0.7566,0.396329,0.349957,-0.652913,0.095114,0.332443,-0.979565,0.338184,-1.41003,0.70523,-1.18659,0.234473,0.01698,-0.694222,T
1.0784,1.58552,1.22309,1.24354,1.07346,1.54289,0.97298,1.68741,1.55094,1.58848,1.75134,-0.044018,0.661753,-0.864754,1.11515,-2.09389,0.754738,-1.29141,0.639241,-1.01578,F
-1.06411,0.695736,-0.474886,-0.594958,-0.558988,0.749552,-0.114554,0.697607,-0.085503,-0.247368,0.184835,-0.278723,-0.07141,-2.52545,-0.202171,-0.86126,-1.22744,-1.1298,-0.913681,-0.520239,T
0.563893,1.17647,0.388727,0.394814,-0.231136,1.40453,1.15993,0.868489,1.03575,-0.174523,0.940464,-0.029961,-0.531569,-1.32753,-0.06268,-1.14678,-0.417979,-1.35392,-1.26244,-1.75265,F
0.168165,-0.63584,0.262511,0.135833,-0.423752,-0.298782,-1.35887,-1.19735,0.465046,-0.066241,-0.210693,-0.442686,-0.045139,1.48213,-0.061154,0.318419,0.099831,1.29685,0.012152,1.05626,T
1.67156,1.01743,1.96491,1.96086,0.984955,0.830248,0.832953,0.685269,2.0169,0.93623,0.335435,-0.816522,1.04794,-0.759415,0.777884,0.244371,1.60959,0.462199,1.77681,-0.662504,F
-0.946359,-0.794348,-0.885041,-1.03347,-1.01707,-0.402997,-0.58087,-0.204359,-0.543412,-1.54675,-1.16085,0.748909,-1.01048,0.534473,-1.19592,0.046925,-1.14254,0.170894,-0.339011,0.024033,T
1.9131,1.05802,1.79079,1.69289,0.216604,0.921093,0.504347,1.20423,1.88703,-0.01739,0.906032,-1.5901,0.164915,-0.897567,0.060273,-0.286118,-0.9521,-0.604493,0.249952,-2.18015,F
-0.754156,-0.953479,-0.328117,-0.339901,-1.61988,-0.298926,-1.45536,-1.08521,0.006184,-1.23846,-0.506791,0.737611,-1.04205,1.22099,-2.12833,1.00001,-0.544753,1.0272,-1.13522,1.96852,T
1.67066,1.10446,1.71781,1.715,0.89085,0.902517,-0.042601,0.73714,1.86499,1.30253,0.881497,-2.16295,1.66318,-1.36961,1.54049,-0.881237,1.00732,-0.719822,1.05099,-1.18195,F
-1.197,-0.698936,-1.3525,-1.34788,0.084935,-1.58238,-0.683849,0.043436,-0.58444,-0.248891,-1.69609,0.79234,-0.829427,0.870428,-0.569371,0.505638,-0.559768,1.26543,-1.6917,0.697892,T
1.27091,1.64426,1.53964,1.47589,0.40821,1.60756,0.868382,0.424935,1.92245,1.02885,1.25693,0.682479,-0.07275,-1.15353,0.579175,-1.75685,0.819675,-1.02825,0.042012,-1.03423,F
0.116041,0.101192,0.252453,0.329651,0.276809,0.152458,-0.46494,0.265867,0.640185,0.032127,0.006657,0.306087,-1.17748,0.47261,-0.11851,0.176873,-0.180704,1.22342,0.549622,0.208339,T
1.282,2.02629,1.57464,1.59977,0.926978,1.67565,0.866449,1.04822,1.7931,0.734016,1.07628,-1.15048,0.324683,-0.797578,0.643315,-0.931899,0.879428,-0.919683,1.48493,-1.09438,F
-0.158787,0.316226,0.154942,0.169007,-0.360253,0.082363,0.770964,-0.720749,0.478516,-1.02121,-0.39052,-1.1886,-1.0611,0.269774,-2.14585,0.339165,-0.679754,0.887112,0.846316,-0.373964,T
-0.888453,0.750946,0.528892,0.382122,0.272481,0.49751,0.746343,0.435586,0.379343,-0.311702,-0.284693,-1.85838,0.611322,-0.05353,0.038381,-1.33863,-1.22902,0.599401,1.47056,-2.30359,F
-0.667622,0.189036,-0.410226,-0.426498,-0.827811,-0.665845,1.1788,0.608344,-0.311375,-0.460694,-1.79101,1.02459,-1.36905,0.649353,-0.416128,0.079016,0.166404,0.855435,-0.238193,1.2427,T
0.146856,1.62459,0.417741,0.396182,1.3869,-0.157766,1.09344,2.79307,0.505664,0.205022,-0.730527,-0.749753,1.45635,-0.787126,0.333228,-0.717468,0.536537,-1.71989,2.08643,-0.667981,F
-0.735197,0.03872,-0.851538,-1.07036,-1.99887,-0.947733,-1.41202,-0.86651,-0.518572,-1.63042,-1.63708,0.225784,-0.510507,1.20142,-2.18427,0.562542,-0.716694,1.54542,-0.888186,1.32619,T
1.75219,1.48417,1.73081,1.63741,1.43855,0.511837,0.489776,1.24517,1.84852,1.17427,0.226412,-1.24503,1.55311,-0.90588,0.976177,-0.032524,1.19415,-0.467391,1.81348,-0.567127,F
-1.44884,0.37907,-0.971218,-1.14465,-0.566447,-1.04373,-0.762678,0.206886,-0.654079,-1.85769,-1.71256,0.521564,-0.480594,0.601915,-1.73219,-0.102338,-1.3786,-0.089997,-1.27844,-0.545897,T
1.1062,1.46716,1.07399,1.25399,1.22132,1.25143,0.93295,0.480019,1.27248,1.40626,0.906518,-1.6444,1.06105,-1.93385,1.30776,-1.51542,0.255611,-0.939177,0.124991,-1.56834,F
-0.802614,-0.943869,-1.08011,-1.00952,-0.310576,-1.51337,-1.3383,-1.06196,-0.554355,-0.827788,-1.12073,0.020976,-0.649738,1.03955,-0.721315,1.50341,-0.09302,1.12967,-0.307131,0.711311,T
0.008308,1.40241,0.689297,0.634249,1.33085,0.215158,0.856003,2.32254,0.65299,0.239373,-0.224861,-1.20663,0.867343,-0.618502,-0.086656,-0.708552,-0.12574,-1.11412,2.0398,-1.03325,F
-0.951581,-0.412118,-0.769947,-0.880434,-0.859681,-0.862261,-0.744798,-0.922103,-0.69135,-1.27776,-1.37047,0.062029,-0.12781,0.533749,-0.555626,0.367485,-0.792908,0.673522,-1.14253,0.276397,T
-1.72487,-1.24689,-1.30416,-1.36005,-1.10989,-0.726423,-1.0324,-0.668042,-0.896282,-1.12987,0.303539,0.9294,-1.38098,0.250193,-0.672543,0.328298,-1.2062,0.056029,-1.94371,0.668502,T
-0.484483,-0.82305,-0.203472,-0.267343,-0.079029,-0.31353,0.008383,-0.708878,-0.066362,0.414182,-0.038461,1.40694,-0.223583,-0.854901,1.4735,-0.245591,-0.759789,-0.174413,-0.470044,0.279092,T
-1.19134,-0.884028,-1.26901,-1.22055,-1.60971,-0.633585,-1.63123,-0.951402,-0.816295,-1.06223,-0.731605,1.05687,-0.744131,0.937124,-0.727848,0.4319,-1.4547,0.935842,-1.14361,0.877498,T
-1.12494,-1.04328,-0.954554,-1.07711,-0.446248,-0.08839,-0.728327,-0.788323,-0.783134,-0.064423,-0.825781,1.01588,0.012271,-0.89083,0.392129,-1.15708,-0.77832,-0.055555,-1.3444,0.792066,T
-1.13318,-1.18657,-0.554129,-0.636327,-1.26036,-0.620604,-0.407127,-0.407664,-0.369369,-0.367771,-1.3793,1.75803,-0.96812,0.063423,-0.297283,0.08064,-1.0198,-0.568381,-1.03951,-0.313474,T
-0.984725,-1.05708,-0.271837,-0.270868,-0.910873,0.421138,0.006286,-1.05026,0.021763,0.259273,0.149353,0.216811,-1.14047,-1.09813,0.271729,1.28476,0.185582,-0.877117,-0.421274,0.781849,T
0.33453,-0.549997,0.51071,0.268957,1.20411,-0.475018,0.612448,-0.692001,0.16038,1.02955,-0.705752,0.686197,-0.579563,0.144957,0.685075,0.83234,1.04968,0.81241,-0.412021,1.70758,T
-0.692988,-0.728455,0.010609,-0.012572,-0.102644,-1.21846,0.674838,-0.612216,0.041811,-0.838719,-1.86355,1.44673,0.176834,0.911769,0.099985,1.37708,-0.511323,0.968299,-0.580977,0.545889,T
-0.220623,-0.913241,-0.585252,-0.135017,-0.87417,-0.658125,-1.48187,-0.967186,-1.0495,-0.468248,-0.015254,0.963104,-2.00917,1.17623,-0.475803,0.436005,-0.492967,-0.016946,-0.890587,0.711906,T
-0.137305,-0.338867,-0.235878,-0.233203,-0.726664,-0.08603,-0.847921,-0.686497,0.081342,-0.302558,-0.306749,0.464888,-0.701095,0.523315,-0.508788,1.55395,-0.619237,0.409844,-0.801662,0.251491,T
-0.96071,-1.83724,-0.493992,-0.427805,-1.17339,-1.55807,-1.62951,-1.65309,-0.819163,-0.924916,-1.17079,0.906277,-0.648073,1.9771,-0.427654,1.49351,-0.347906,1.42405,0.096101,1.59438,T
-1.32711,-0.570915,-0.824537,-0.907698,-0.315049,0.217732,-1.92973,-0.659746,-0.832429,-0.501954,-0.946913,-1.09858,-1.43402,0.032917,-0.545404,-0.441315,-2.02874,0.013102,-1.67856,0.126975,T
-0.874957,-1.21756,-0.4659,-0.418818,-0.97314,-1.02148,-0.90955,-1.6452,-0.091932,-1.13372,-1.56245,0.895546,-0.071088,1.58568,-0.654783,1.46414,-1.04048,1.89099,-0.486793,2.05264,T
1.42795,0.547207,1.55867,1.63522,1.59878,1.49866,0.847055,1.39393,1.33909,1.32769,1.66941,-1.51859,1.9461,-1.15065,1.57446,-0.615197,1.39719,0.251978,1.11845,-0.170718,F
-0.399723,-0.738518,-1.14452,-0.735687,-0.620758,-0.388182,-0.023602,-0.347112,-2.1303,0.440002,0.126097,1.64226,-1.1797,0.68662,0.265437,0.341311,0.222363,1.21453,-0.358772,1.13525,T
-0.330386,-0.977785,-0.672152,-0.814496,-0.772532,0.17575,-0.52569,-0.970712,-0.800751,-0.176926,0.634039,0.415664,-0.741256,0.104618,-1.10662,-0.6502,-0.305673,0.092202,-0.843908,0.46251,T
0.864822,0.366829,0.939563,0.941415,1.10535,0.418571,1.30075,1.48753,0.109645,0.649451,0.874733,-1.35399,-0.284576,-0.457184,0.611988,-0.457836,0.981231,-0.035654,0.93777,-1.19041,F
1.59623,1.62195,0.089644,0.317687,1.15657,1.32519,1.10464,0.923745,0.953207,1.86291,1.41252,-0.171267,1.61679,-0.420457,1.21153,-0.876652,2.15037,-2.749,0.600446,-0.344454,F
-0.519955,-1.03132,-0.850672,-0.507966,-0.59211,-0.664787,-0.383528,-0.600602,-0.853935,-0.082354,-0.540821,1.41426,0.38354,1.53426,0.295547,1.21839,-0.155531,-0.122918,-0.554353,-0.119256,T
0.599858,0.43863,0.611852,0.551036,1.08682,0.937619,1.24151,-0.09786,-0.01211,1.10551,0.858329,-0.868588,0.824277,-0.864145,1.24167,-0.749135,0.24657,-1.89395,0.199548,-2.02135,T
-0.555301,-0.636079,-1.16856,-0.844443,-0.50069,-1.46176,-0.306894,-0.61041,-0.898644,-0.648994,-0.741258,0.86473,-0.122161,1.47687,-0.97647,1.29923,0.037054,1.03858,-0.42201,0.776607,T
-0.812223,-1.81962,-0.69526,-0.887238,-0.473529,-1.42388,-1.43747,-1.84239,-1.31511,-1.16982,0.03238,-0.586901,0.196685,1.57361,-1.47666,-0.62817,-0.59695,0.720509,-1.16559,0.448353,T
0.722843,-0.045496,-0.437148,-0.287848,2.03197,0.939908,1.2743,1.19715,-0.406948,1.67218,1.13283,-1.04714,2.11149,-1.44487,1.71361,-1.82877,1.18468,-2.02707,0.822526,-0.32067,F
1.05895,1.02057,1.01145,1.12261,1.76835,0.928112,1.56699,0.70518,0.135997,1.39229,1.38981,-0.390316,1.52619,-0.959614,1.24374,-1.57021,0.832899,-0.577775,0.970187,-1.17226,T
1.57605,1.77076,1.5735,1.56643,1.15771,1.66433,1.07333,-0.193367,0.939973,1.51957,1.43652,-0.742501,0.464037,-0.448451,1.27054,-0.585003,2.32443,-0.648038,0.220449,0.454598,F
0.030126,0.0915,-1.1418,-1.29431,0.256466,-1.23214,-1.47911,-0.137593,-1.27574,-0.998734,-0.814681,0.408603,0.978003,-0.076921,0.32156,1.56077,-0.570807,-1.01455,-0.601971,-0.10376,F
-0.157616,-0.605867,-0.70697,-0.528896,-0.714096,-2.399,-0.965835,-0.761555,-0.477421,-1.66023,-0.338188,1.10302,-0.022909,0.302623,-0.987474,1.59749,-0.005134,1.63779,0.701599,1.29574,T
-0.089325,-0.502564,-0.373917,-0.417712,-0.418085,-0.911255,-0.466957,-0.552491,-0.504203,-1.1708,0.002858,0.61061,0.789164,-0.301566,-0.879937,0.331564,-0.210578,0.988891,0.07843,0.299417,T
1.40224,0.448844,1.64685,1.6256,0.74671,1.36077,0.570068,0.114126,0.888538,0.730165,1.68828,-1.8871,1.14845,-0.643549,0.530078,-0.758717,1.67077,-0.660027,1.40136,-0.953051,F
-1.13505,-0.937252,-1.92121,-2.04057,-0.444261,-0.373469,0.450117,-0.164317,-1.92326,-0.199011,0.406752,-0.107927,-1.7595,0.648747,0.637037,0.496358,0.382629,-0.873236,-0.238865,0.614929,F
1.54202,0.314639,1.64203,1.71319,1.3945,1.05664,0.99799,0.749598,0.965813,1.42427,1.29745,-0.480854,0.828841,-0.123349,1.37309,-0.535473,1.98581,0.010416,1.69637,0.148174,T
-0.086391,-0.213315,-0.178922,-0.132138,-0.607764,0.456182,0.593178,-0.75391,-0.842043,0.850578,0.737576,-0.726459,-0.70359,-0.755456,-0.009444,0.075539,0.643845,0.070715,0.208673,0.017456,T
-0.818061,-0.567127,-0.955906,-1.06668,-1.72704,-0.306563,0.521374,0.001145,-1.30552,-0.949481,0.611445,0.19067,-0.368346,0.468686,-0.730315,0.357336,-1.26724,0.204608,-0.440247,0.297445,T
0.099149,-0.556259,-0.607802,-0.46786,-0.132253,-0.926462,-1.02402,-0.507101,-0.830158,-0.232768,-0.120651,0.844114,-0.552425,1.57332,0.073097,1.75677,0.257595,0.82643,0.59326,0.653618,T
0.914962,0.347547,0.235323,0.122093,1.5602,1.08279,1.55783,2.21181,0.056917,1.51423,1.25762,-0.626193,1.85641,-1.04297,1.52578,-1.78299,0.955241,-0.871819,0.609682,-1.08435,F
-0.788498,-1.28944,-1.05757,-0.929471,-0.455051,-1.09074,-0.392455,-0.212275,-1.61317,-0.403048,-0.690955,1.41968,0.514603,0.997405,-1.15589,1.369,-0.894954,-0.220162,-0.53026,0.467367,T
1.33129,0.694332,1.00439,0.88419,1.0154,1.17024,1.64428,0.365677,0.492348,1.22737,1.04098,-0.100459,0.808096,-0.656707,1.03969,-0.280169,1.66272,-0.173695,1.10655,0.017027,F
