normal,gene14,gene377,gene493,gene1917,gene765,gene249,gene625,gene1771,gene1671,gene841,gene1423,gene1047,gene1892,gene419,gene1293,gene822,gene1674,gene267,gene1400,gene892,gene66,gene1884,gene581,gene1597,gene245,gene513,gene1153,gene67,gene1494,gene415,gene1416,gene1635,gene391,gene1873,gene824,gene1772,gene1534,gene1946,gene1472,gene1388,gene1511,gene1058,gene1758,gene111,gene1115,gene1231,gene1730,gene561,gene1168,gene1924,gene1634,gene1838,gene75,gene1346,gene1111,gene1256,gene882,gene622,gene1959,gene1972,gene1372,gene411,gene187,gene772,gene1672,gene1982,gene992,gene779,gene639,gene834,gene1867,gene1406,gene1060,gene1184,gene1897,gene136,gene1967,gene1042,gene1651,gene1451,gene758,gene1560,gene1679,gene143,gene529,gene648,gene281,gene1048,gene837,gene970,gene624,gene1334,gene1473,gene119,gene1570,gene852,gene399,gene1920,gene1599,gene1381
1,-1.53192,0.396329,1.03187,0.53002,0.349957,-0.084774,0.332443,-0.694222,-0.525082,0.117787,0.353318,1.69032,-0.378657,-0.961885,0.700039,0.095114,-0.061928,0.000689,-0.942793,-1.37324,0.01698,-0.979565,0.149302,-0.208554,0.053861,0.338184,1.07461,0.116946,-0.652913,0.409291,-1.53753,-0.782026,0.738424,-0.369497,0.261337,0.234473,1.32067,0.360917,0.673796,-0.560586,-0.157059,-1.09246,0.039088,0.195088,0.432495,-0.616197,-0.153933,-3.04872,0.478998,0.620955,0.591347,1.1644,1.46226,-0.345308,-0.424271,0.808888,-0.397061,0.617176,0.692009,0.856032,1.32168,-0.083107,-0.244483,-0.565748,0.87534,0.973863,0.254848,0.151945,0.286705,-0.321928,0.700442,0.933735,-0.262327,-0.477816,-1.18659,-0.829435,0.040511,-0.207158,1.98187,-0.24381,0.551379,-0.253579,0.559915,-0.052391,0.823814,1.57702,1.89978,-1.97717,-0.366743,0.247125,-0.743964,-0.247243,1.81534,0.330373,-0.699901,-0.014707,-0.676987,0.051585,-0.28362,1.13987
-1,0.404811,1.68741,1.58552,1.13252,1.55094,1.0784,-0.044018,-1.01578,-1.83078,-0.304669,1.54289,0.508408,1.1736,0.132091,0.204408,1.75134,1.14939,1.24354,-1.43354,1.32801,0.639241,0.661753,-0.320751,-0.745925,1.22309,-0.864754,0.046023,0.684171,1.58848,1.50406,-0.204508,1.07346,-0.263439,1.71962,0.405049,-1.29141,-0.472861,0.199938,-0.71802,-1.15949,-0.239966,-0.128283,0.710564,1.53404,-0.048505,-0.032051,-1.45746,-1.12694,-0.118437,-0.445452,0.279767,-0.152596,0.273909,-1.12936,0.241204,-1.04654,-0.449232,-0.566642,0.410797,0.101899,-0.595039,-1.06075,-1.27933,-0.775275,1.07735,0.818379,0.924034,0.212044,0.37356,-0.189188,-1.60278,0.013525,-1.40416,-1.12219,0.754738,-0.278902,1.49856,-0.927375,0.875995,0.843614,0.85499,-0.061358,-0.354386,-0.804864,0.125908,0.468483,0.248899,-0.489413,-0.431188,0.449087,-0.189559,-0.675268,0.497104,-0.665037,-0.02377,0.215354,-1.13259,-1.71671,-0.271342,0.553479
1,-1.70035,0.697607,0.695736,0.967687,-0.085503,-1.06411,-0.278723,-0.520239,1.04685,-0.317325,0.749552,0.176377,-0.736563,-0.218032,-0.409541,0.184835,2.08388,-0.594958,-0.586686,0.086015,-0.913681,-0.07141,0.653475,-1.00352,-0.474886,-2.52545,-0.625048,-1.37279,-0.247368,1.03293,0.509618,-0.558988,-1.99412,-1.53914,-0.104522,-1.1298,1.06427,-0.713891,0.055553,-3.69987,-0.898824,-1.5117,-0.41509,0.595206,0.245188,-0.525941,-0.741531,-0.620347,-1.53472,0.03812,-0.81348,1.00487,0.367315,-0.613006,0.074055,-1.31061,-2.23254,0.228817,-0.682391,0.269728,-0.951838,-1.29284,-1.17883,0.059353,0.099298,2.026,-1.01959,0.680832,-0.639271,-2.59535,-1.98103,-0.6635,-1.4108,-2.28264,-1.22744,-2.05747,0.915069,-0.880517,0.050008,-1.92743,1.28699,1.15194,-0.857677,1.89654,1.0896,-0.378901,0.07083,-1.28127,-2.39892,1.20345,-3.77658,-1.47967,0.742474,2.06027,-0.905312,1.10884,-1.1539,-0.937671,-2.7507,0.915119
-1,-0.55931,0.868489,1.17647,1.56388,1.03575,0.563893,-0.029961,-1.75265,-0.961789,-1.38112,1.40453,0.072867,-0.400963,-0.085119,0.206564,0.940464,1.94943,0.394814,-1.16683,-0.772504,-1.26244,-0.531569,0.334995,-0.226896,0.388727,-1.32753,0.30439,-0.818342,-0.174523,1.26225,-0.259375,-0.231136,-0.647155,3.20929,-0.976312,-1.35392,-0.012053,0.325624,-0.482723,-0.907193,-0.54901,0.854712,0.717587,1.06286,-0.028642,-0.224959,-1.07194,-0.098443,-2.30458,0.583746,0.086751,-0.12811,0.645204,-0.745445,-0.401902,-3.45447,-2.45048,-0.332424,-0.324593,0.560122,-0.798595,-0.460608,-1.37408,-0.250012,1.76371,1.66736,-0.203129,0.716252,-1.12128,-0.528087,-1.67146,-0.61916,-1.31656,-0.790695,-0.417979,-1.09337,1.14069,-1.60269,-0.176156,-0.431397,0.03982,-0.163218,0.643558,0.064675,1.30849,0.417871,0.400919,-2.14352,-2.14932,1.54539,-0.696614,-1.59173,0.633143,1.78669,-0.263244,1.22596,-0.9109,-0.01657,-1.98976,1.0435
1,0.486905,-1.19735,-0.63584,-0.422701,0.465046,0.168165,-0.442686,1.05626,1.09874,0.101216,-0.298782,-0.679594,0.096454,0.858919,-0.769534,-0.210693,-0.148625,0.135833,-0.019951,0.230257,0.012152,-0.045139,-0.104955,-0.25915,0.262511,1.48213,0.413872,0.259695,-0.066241,-0.183461,0.859295,-0.423752,0.074774,-1.44921,-0.091543,1.29685,-0.005755,-0.676969,-0.882707,1.05278,-0.931567,0.097545,-1.50137,0.285324,0.642919,-1.58396,0.341729,0.130823,0.260467,0.26429,-0.691,1.25196,-0.475822,0.805779,-0.208006,0.687996,0.25656,-0.047115,0.155246,-1.3266,-2.81002,-0.076038,2.71405,0.450593,-1.07907,-0.130431,0.075031,-0.472915,0.478905,-0.895889,-0.663756,-0.69604,0.170895,-0.613044,0.099831,-0.213359,-0.443881,1.45765,-1.12078,-0.368065,-1.48573,-0.441923,-1.94542,-0.538091,-0.413008,-0.251714,2.93216,-0.543413,0.559383,-0.124402,0.264052,0.702272,0.199712,0.927566,-0.375952,0.282601,1.03495,-0.576958,-0.395533,0.977141
-1,1.93079,0.685269,1.01743,-0.349665,2.0169,1.67156,-0.816522,-0.662504,-0.70534,-0.405644,0.830248,-2.27987,1.382,1.22298,-1.74261,0.335435,0.091651,1.96086,0.028395,1.17087,1.77681,1.04794,-1.53802,0.460102,1.96491,-0.759415,-2.99346,0.446307,0.93623,0.216917,1.37814,0.984955,-2.10086,0.784057,1.52198,0.462199,0.524179,-1.77229,-1.02027,1.40426,-1.89414,1.44799,-0.956651,1.14872,-0.462045,2.46805,-1.22157,1.38573,-1.23609,1.65094,-2.16042,0.26056,-1.66907,0.521931,1.82085,-0.669356,-0.936904,-0.19894,-2.14889,-1.07108,-1.38818,2.19862,-0.172866,0.095824,-0.604908,0.350809,-1.80351,-1.10372,-0.651215,-2.29152,-0.389016,-1.26291,-0.871677,0.329907,1.60959,0.1295,0.411737,-0.548488,-1.0525,1.07145,-0.009459,1.0564,-2.48127,0.899993,-1.5353,-1.77946,-1.07469,-1.79702,1.24929,-1.16189,1.17434,-0.575351,-0.466908,0.831449,1.39293,0.028891,-0.60064,-1.85091,-0.754836,0.993891
1,-0.976049,-0.204359,-0.794348,0.479983,-0.543412,-0.946359,0.748909,0.024033,2.4,-0.692239,-0.402997,-0.161914,-0.619891,0.693757,-0.142769,-1.16085,-0.453917,-1.03347,-0.903596,-0.665131,-0.339011,-1.01048,-0.637474,-0.58874,-0.885041,0.534473,-0.744242,-0.970359,-1.54675,-1.37817,-0.963078,-1.01707,0.643544,-0.184692,-1.45998,0.170894,1.4066,0.53206,-0.349072,0.058219,0.585476,-0.236377,0.261807,-0.210795,1.19394,-1.02632,-0.474359,-0.932672,-0.515561,-2.17991,0.118634,1.79358,1.71127,0.065712,-1.40953,-0.170817,-0.792025,-0.637864,-0.226564,0.086029,0.70428,-0.929549,-0.474134,-0.083466,0.333194,0.734183,-0.199972,0.530731,0.181151,0.275384,-0.623746,0.503355,-0.723846,-0.690876,-1.14254,0.392649,-2.34245,-0.181919,-0.060602,0.368234,0.259559,0.326435,0.770858,-0.491007,1.59923,-0.220968,0.442926,0.152155,-1.32618,0.827856,-0.345411,-0.291619,0.144962,-0.172924,-1.20301,0.005807,0.299623,-0.0749,-1.46495,0.563663
-1,1.15644,1.20423,1.05802,1.39596,1.88703,1.9131,-1.5901,-2.18015,-0.623567,-1.76412,0.921093,-1.42771,-1.31616,0.464584,-2.01284,0.906032,0.883036,1.69289,0.118521,-0.314277,0.249952,0.164915,-1.83617,0.869148,1.79079,-0.897567,-2.18458,0.890372,-0.01739,0.514073,1.10892,0.216604,-0.744561,-0.226522,1.08091,-0.604493,0.216448,-1.1043,-2.11648,1.401,-1.68008,2.26119,-0.354568,0.732065,0.267354,-0.42603,-0.514109,1.17506,-1.72518,1.61149,-1.36515,0.524759,-0.791384,-0.927831,0.244202,-1.74699,-1.26415,1.47902,-1.84592,-1.65941,-0.965853,-0.6283,-0.712988,0.926905,-0.220028,1.03108,-2.36148,-1.16975,-1.31814,-1.79499,0.390606,-1.1722,-1.26058,0.507097,-0.9521,-0.890805,0.554898,-0.854182,-0.585746,1.1965,0.625548,-0.358157,-0.783226,2.42809,-0.67,-1.59268,-1.83925,-2.12205,0.237833,2.31334,0.625243,-1.09117,-0.748767,-0.339229,1.74145,-0.841535,-0.477135,-2.65267,-0.733269,1.54623
1,-0.588374,-1.08521,-0.953479,-1.13047,0.006184,-0.754156,0.737611,1.96852,0.979544,-2.15251,-0.298926,1.5115,-1.21942,-1.54262,0.69997,-0.506791,0.184215,-0.339901,0.752718,-1.03129,-1.13522,-1.04205,1.52378,-1.26659,-0.328117,1.22099,0.667483,-1.5389,-1.23846,-0.76935,-0.52983,-1.61988,0.64727,-0.893906,-0.358564,1.0272,1.64366,0.2438,0.220407,-0.002748,0.748379,-0.276179,1.24217,-0.466529,0.663459,0.699473,-0.798628,-0.979262,-0.94423,0.750454,1.84942,1.19745,0.570647,1.51229,0.087629,-0.003531,-0.449611,-0.723593,1.58141,0.226533,-0.261883,-0.966676,0.573486,-2.96517,-0.005845,0.94817,1.65167,2.09836,-0.692957,0.265638,1.05164,1.22461,1.83516,-0.535313,-0.544753,-0.62406,-0.840167,2.41727,-0.632356,-0.858483,-1.10659,-2.0617,0.348656,-0.941886,0.227413,2.14388,0.529996,-1.59887,0.601136,0.480728,0.785531,0.203385,1.20634,-0.741178,0.459145,0.96537,2.15884,0.516741,-2.80895,0.355042
-1,1.38068,0.73714,1.10446,0.00593,1.86499,1.67066,-2.16295,-1.18195,-1.52505,0.944801,0.902517,-1.13042,1.46816,1.80047,-2.03385,0.881497,-0.299918,1.715,-0.960517,2.26875,1.05099,1.66318,-1.0017,0.4267,1.71781,-1.36961,-1.89596,1.72534,1.30253,0.821226,0.581662,0.89085,-1.79619,-0.117372,1.07903,-0.719822,-0.638278,-1.80219,-2.2683,0.86971,-2.10916,0.777029,-0.80766,0.886727,-0.659941,0.322806,-0.996422,0.773512,-0.339885,1.23269,-2.33238,-0.745262,-1.69664,-0.097736,-0.102478,0.48916,-0.199566,0.8448,-1.29951,-2.45278,-1.01638,1.51251,-0.837581,1.3486,-0.055981,0.639984,-1.66894,-0.720386,0.214451,-0.880831,-0.848025,-1.48259,-1.22513,-0.208042,1.00732,-0.618222,0.062145,-0.497923,-1.888,0.49416,-0.006929,1.03749,-1.36596,-0.337955,-1.10737,-1.02994,-1.69667,0.143258,0.57064,-1.17844,0.3878,-0.443268,-0.428891,1.09513,1.03875,-0.159962,-1.01563,-1.40665,0.52135,0.50106
1,-1.3067,0.043436,-0.698936,-1.18073,-0.58444,-1.197,0.79234,0.697892,-0.369044,1.44681,-1.58238,-0.918946,0.370383,0.572767,-1.51794,-1.69609,-1.43038,-1.34788,-0.476931,0.665496,-1.6917,-0.829427,-1.13281,0.092227,-1.3525,0.870428,-1.59945,-2.15622,-0.248891,-2.2054,-0.4213,0.084935,1.10004,0.637212,-0.506473,1.26543,1.50002,1.86814,1.43882,0.022514,1.111,-1.00718,1.71931,-2.10292,1.22922,-0.037277,0.220576,-0.624869,1.52327,0.397629,-2.31805,1.20635,1.21441,-0.047403,-0.421466,1.60341,0.673848,0.159403,-2.35136,-0.936663,-0.664501,-0.747616,0.459884,0.070968,-1.59106,-0.91667,-0.905692,-0.956915,1.3738,1.94729,0.126121,1.51552,1.59207,-0.272519,-0.559768,-0.700697,-1.14347,1.97977,0.309043,-0.38402,0.231143,0.434984,0.553263,-0.564417,0.751359,-1.54123,0.824861,1.18801,0.665148,-2.64753,-0.533411,1.36733,-0.326648,-0.730642,0.889422,-1.10221,0.900642,-1.40053,1.2317,0.717756
-1,1.02923,0.424935,1.64426,1.16443,1.92245,1.27091,0.682479,-1.03423,-1.36135,-1.04612,1.60756,-0.246093,1.45326,0.053219,-1.25106,1.25693,1.20275,1.47589,-1.38985,1.61748,0.042012,-0.07275,-0.800439,-0.498545,1.53964,-1.15353,-0.467866,-0.396763,1.02885,1.14847,0.76906,0.40821,0.178549,1.63418,0.795527,-1.02825,-0.196093,0.535368,0.819485,-0.73691,0.022478,0.766914,0.504243,1.61048,-0.332635,0.138319,-2.23499,-0.218645,-1.63641,0.146534,-0.795439,-0.166126,0.3621,0.067547,0.930416,-0.806044,-1.62772,-0.353941,-0.62227,-0.61236,-0.508545,0.886521,-0.692223,-1.93348,1.34646,0.292719,-0.06949,0.444452,-0.469175,0.821322,-0.40679,0.164709,-1.46967,-1.45454,0.819675,-0.766121,0.868273,-0.703214,-0.162533,0.485389,2.54494,-1.69536,-0.733646,2.09358,0.674567,0.317153,0.690131,-1.19926,-0.703823,-0.613352,-0.127795,-1.00888,0.421933,1.29975,1.08419,1.12213,-0.79838,-1.00346,-1.16738,-0.000862
1,0.684712,0.265867,0.101192,0.039428,0.640185,0.116041,0.306087,0.208339,-0.122111,-0.840731,0.152458,-0.954375,0.105264,0.348172,-0.471209,0.006657,0.611979,0.329651,0.355437,-0.4096,0.549622,-1.17748,-0.685216,-0.039219,0.252453,0.47261,-0.016207,0.045429,0.032127,0.185688,-1.00087,0.276809,-0.345366,-1.89634,0.058686,1.22342,-0.707746,-0.506076,0.019749,0.518608,-0.901899,0.128779,-1.07947,0.452113,-0.035818,-0.899045,0.451154,-0.679707,0.537641,-2.1328,0.897302,-0.150323,-0.455643,-0.45536,0.051066,-0.65067,1.53705,0.00936,-0.419889,-0.698328,1.01753,-0.02601,0.298318,0.167789,-0.71134,-0.597778,0.477827,-0.707521,0.835484,0.224763,-0.084837,-0.043154,0.896631,0.141571,-0.180704,0.972756,-0.245563,1.10982,-0.274489,-1.20351,-0.073069,0.340877,-0.592386,-0.236941,-0.897634,-0.036631,-1.28559,-0.338192,0.778504,1.45849,-0.226426,0.360986,0.109057,0.450222,-1.55652,0.007626,-0.069454,0.835577,0.780731,0.956467
-1,1.01476,1.04822,2.02629,0.049608,1.7931,1.282,-1.15048,-1.09438,-1.78412,-1.4068,1.67565,-0.896482,0.807683,0.74524,-0.84189,1.07628,0.850914,1.59977,-0.722755,0.75711,1.48493,0.324683,-1.24409,0.466268,1.57464,-0.797578,-0.565699,1.04415,0.734016,1.00964,-0.511382,0.926978,-1.11445,0.340146,1.0653,-0.919683,-0.571026,-1.23637,-0.481505,0.11835,-1.38177,1.49707,-1.20592,0.904175,-1.16158,0.820767,-0.629003,-0.199116,-0.99366,1.5073,-0.211787,-1.20959,0.102966,0.273673,0.800434,-0.913313,-1.05781,1.55062,-1.15929,-0.739989,-0.755224,0.925918,-1.00051,1.59607,0.942232,1.20288,-0.662214,-1.11747,-0.213884,-1.38606,-1.29663,-1.31043,0.002235,-0.231072,0.879428,0.206164,0.579108,-0.280458,-0.433688,-0.587023,0.452883,1.08883,-0.924931,1.67068,-1.13882,-0.432889,0.038491,-1.24817,-0.29984,1.69902,1.36099,-0.529225,-0.091907,1.24017,0.542042,0.661881,0.202404,-0.263514,-0.176027,1.17075
1,-0.178935,-0.720749,0.316226,0.043344,0.478516,-0.158787,-1.1886,-0.373964,-0.517352,-0.58465,0.082363,-0.219566,-0.235008,-0.065855,-0.383185,-0.39052,0.735404,0.169007,1.01698,-1.61056,0.846316,-1.0611,0.75368,0.818666,0.154942,0.269774,-0.222886,-0.266028,-1.02121,0.235007,-0.217717,-0.360253,0.248789,-1.10579,0.075104,0.887112,0.042235,-0.018401,-0.940502,0.775716,-0.252028,0.266456,-0.843946,-0.015878,-0.50594,-0.491462,-0.064523,-0.108379,-0.618889,1.50916,-0.536357,-1.17576,-0.032903,0.899511,-0.618427,-0.12932,-1.09219,0.983199,-1.10327,-0.00061,-0.193349,-0.460552,0.617083,0.204912,0.03718,0.780147,-0.429922,0.032048,-0.145447,-0.022093,-1.09382,-1.03358,0.325331,0.363907,-0.679754,0.968129,0.749035,0.813798,-0.629805,-0.766818,-0.650691,1.14085,-1.04956,0.761109,-0.950788,-0.5431,-0.012906,-0.863918,-0.183659,1.90848,0.171436,1.01002,0.096435,0.292537,0.509874,0.634691,0.889038,0.311091,-0.597823,1.7029
-1,-0.101042,0.435586,0.750946,-0.129948,0.379343,-0.888453,-1.85838,-2.30359,-0.78385,-1.58673,0.49751,0.398588,-1.13995,0.736467,0.874881,-0.284693,1.80204,0.382122,-1.72185,0.519834,1.47056,0.611322,-0.622999,0.64537,0.528892,-0.05353,0.084462,-0.546999,-0.311702,0.002739,-0.396195,0.272481,-1.88646,-2.47448,0.420861,0.599401,-0.898992,-0.820514,-0.571274,1.24175,-1.02694,1.43218,-1.41877,0.062633,-2.05427,-1.47877,0.149288,-0.323286,-0.697706,0.45092,0.047897,-0.420273,0.57007,0.6891,-0.897628,0.355012,-3.33346,0.459754,0.11918,0.754616,-0.559451,-0.1445,-1.84708,-0.309333,1.44482,1.20122,1.10605,0.805916,-0.10535,-1.048,-0.842377,-1.12236,0.092946,-1.18094,-1.22902,0.372288,0.117234,-0.543267,-0.8947,-0.478573,-0.998233,2.1352,-1.0044,0.700013,-0.573878,0.613925,0.83151,-0.409339,-0.3653,2.2182,2.03413,-0.130751,0.29485,1.05384,-0.227679,1.02318,0.993535,-0.859786,-0.671727,1.236
1,-0.633022,0.608344,0.189036,0.383361,-0.311375,-0.667622,1.02459,1.2427,0.587315,-0.239024,-0.665845,-1.27301,-0.065456,-0.553948,-0.377808,-1.79101,0.081048,-0.426498,-0.03181,0.110594,-0.238193,-1.36905,-0.082065,0.036234,-0.410226,0.649353,-0.007746,0.301681,-0.460694,-0.919248,-0.347229,-0.827811,1.03578,-0.211401,0.31983,0.855435,0.521786,-0.58215,1.61511,0.161462,-0.977971,-0.164095,1.09922,-1.43477,0.25993,-0.463783,-0.584481,-0.084259,-1.00524,-0.605225,0.455122,0.835825,1.24984,1.33959,0.001325,0.161267,0.304769,0.426969,-0.769521,-0.533646,1.43779,-1.05421,0.875901,-1.52904,-0.26874,1.24488,0.12391,-0.93053,0.044678,1.32494,0.60088,0.268785,0.319105,0.453084,0.166404,-0.55812,1.00321,1.52931,0.588065,-0.876066,1.46506,0.083881,0.986632,-0.200161,1.81798,0.886312,1.73031,-1.12692,0.197833,-0.345265,-1.54434,-0.463881,-0.287745,0.171558,-0.340824,0.382988,1.22309,-0.463211,0.425462,0.773986
-1,1.02874,2.79307,1.62459,-0.167978,0.505664,0.146856,-0.749753,-0.667981,-0.416893,-1.60027,-0.157766,-2.49923,-0.629941,1.30297,-1.6672,-0.730527,0.099055,0.396182,-0.163824,-0.887962,2.08643,1.45635,-1.58774,0.671953,0.417741,-0.787126,-1.08443,1.22071,0.205022,-0.903637,-0.880757,1.3869,0.782409,1.88675,0.473325,-1.71989,-0.348296,-0.532547,-1.07817,0.449207,-0.671872,2.10713,-0.965117,-1.47249,0.696892,1.31994,-1.99292,1.43278,-2.1252,0.879689,-0.531108,0.550308,0.251022,0.14321,0.701904,-1.79971,-1.43478,1.81022,-0.397029,-1.97784,0.778691,1.68739,-1.16341,-2.05708,0.422264,1.13002,-1.61758,-2.78485,-0.769175,0.462768,-1.23098,0.04385,-0.37879,1.3979,0.536537,-0.34039,-0.279903,-1.01739,0.550795,1.39179,0.911656,0.938921,-0.089828,1.09564,-0.020548,-0.861947,-0.054629,-0.951879,0.781203,-0.168915,1.15766,-0.947366,-1.68634,-0.299737,0.436392,1.12144,0.840524,-1.09354,-0.53826,1.33197
1,0.255625,-0.86651,0.03872,-0.74247,-0.518572,-0.735197,0.225784,1.32619,0.673107,-2.11258,-0.947733,0.702935,-2.01713,-0.58426,0.384847,-1.63708,-1.13168,-1.07036,0.035253,-0.653228,-0.888186,-0.510507,0.060163,-0.210832,-0.851538,1.20142,0.927688,-0.122837,-1.63042,-1.27701,-0.606112,-1.99887,0.777146,-0.938629,-0.482156,1.54542,1.09205,-0.056791,1.04903,0.608616,0.592163,0.958981,0.589093,-0.704281,0.400474,-0.383633,-0.040503,0.314098,-0.823725,0.450727,-0.078751,0.620691,0.506892,1.12834,0.134384,-0.595848,-0.607736,0.238182,0.866015,0.660897,-0.173389,-0.247813,0.693895,-2.24088,0.26825,0.528688,0.261637,0.165539,-0.117862,1.40489,0.165844,0.463227,1.46879,-0.721464,-0.716694,1.01721,-2.48578,1.63845,0.081162,-0.722587,-0.856632,0.292457,-0.523606,-0.642777,0.159382,0.725539,0.357666,-1.24245,0.855191,-0.168472,0.886819,0.53182,0.951103,-1.1355,-0.311932,0.739086,1.65631,0.288868,-0.897238,0.679419
-1,2.08865,1.24517,1.48417,-0.411039,1.84852,1.75219,-1.24503,-0.567127,-0.968595,0.401988,0.511837,-2.22404,0.479083,1.70515,-2.98966,0.226412,0.226003,1.63741,0.071298,1.52875,1.81348,1.55311,-2.37412,-0.528005,1.73081,-0.90588,-1.83389,1.32142,1.17427,0.042468,1.12853,1.43855,-1.57388,0.778822,1.00504,-0.467391,0.16991,-3.07587,-1.7148,1.33453,-1.53425,2.05994,-1.34978,0.107727,-0.905278,2.07021,-1.18254,1.14424,-1.15104,1.71084,-1.78249,0.500758,-1.28913,0.341517,1.04103,-1.09287,-0.450078,1.03991,-1.48567,-3.34361,-0.801563,2.05426,-1.12307,0.526733,-0.901389,-0.299589,-1.99847,-1.88537,0.005524,-1.31246,-2.64936,-1.43327,-0.29838,-0.743504,1.19415,0.088881,-0.272488,-0.189661,-1.3797,0.452114,-0.153588,1.98637,-1.41686,0.238356,-0.652799,-2.14962,-1.1497,-0.386449,1.91045,-1.76219,1.1772,-0.448159,-0.928051,-0.2477,1.37572,0.01576,-0.600465,-1.71788,0.151235,0.991384
