class,Attr3320,Attr6215,Attr5593,Attr5087,Attr1962,Attr3341,Attr2439,Attr2121,Attr5984,Attr2363,Attr2288,Attr1144,Attr804,Attr6184,Attr6281,Attr3252,Attr1882,Attr668,Attr1779,Attr6201,Attr6347,Attr1829,Attr490,Attr4847,Attr3729,Attr1933,Attr1674,Attr3647,Attr396,Attr5823,Attr3012,Attr6677,Attr7119,Attr3605,Attr5932,Attr6803,Attr695,Attr2546,Attr412,Attr4609,Attr5062,Attr2137,Attr4951,Attr1135,Attr2111,Attr4196,Attr4167,Attr1834,Attr6200,Attr6477,Attr4973,Attr6919,Attr2394,Attr2020,Attr770,Attr6797,Attr2402,Attr590,Attr6021,Attr400,Attr3004,Attr1745,Attr3130,Attr5772,Attr2475,Attr6806,Attr6645,Attr4903,Attr3258,Attr5377,Attr1087,Attr1817,Attr3904,Attr4328,Attr4664,Attr4499,Attr1802,Attr5274,Attr4052,Attr2485,Attr2084,Attr6967,Attr4697,Attr1291,Attr6801,Attr2043,Attr3507,Attr2645,Attr6162,Attr5723,Attr6283,Attr1630,Attr6257,Attr5039,Attr4504,Attr6094,Attr3336,Attr321,Attr275,Attr1147
F,-0.220595,-0.389158,0.9213,1.76245,0.257098,-0.171669,1.20838,-0.604218,0.154594,-0.944004,-0.587803,-0.000996,0.541643,0.408718,0.749782,-0.724608,-0.504374,2.39355,-0.527772,-0.532485,2.41914,-0.714318,1.33268,-0.661837,-0.390271,1.11619,-0.831279,-2.30751,-0.775541,0.306318,-0.887425,-0.378033,1.08633,-0.470329,0.077479,-0.848447,-0.541619,-0.502294,0.821105,1.53349,1.46734,-0.661439,-0.936091,-0.9265,-0.997159,-1.05983,1.61509,-0.457315,-0.409105,1.75939,1.1624,-0.729239,-0.339015,-0.71722,-1.49076,-0.680772,-0.423939,-0.16021,0.582311,0.282783,-0.985834,-0.590146,0.398007,0.282473,0.942682,-0.748313,0.126408,-0.533238,-0.575296,-1.30301,-0.428808,-0.22819,2.96255,0.014207,-0.645439,-0.175085,-0.167875,-0.420603,-0.5894,-0.367618,0.468976,-0.828451,-2.91053,-0.399007,1.2243,-0.631272,-0.173663,-0.188671,-0.228219,-0.56837,1.82346,-0.296631,2.1884,-0.066387,-0.823608,0.774059,-0.149107,-0.677593,0.383204,0.942965
F,-0.408508,-0.408356,-0.5017,0.025594,0.030359,-0.286596,-0.676527,-0.293615,0.007397,-0.086804,-0.514951,0.534197,-0.079822,-0.163314,-0.099772,-0.589524,-0.327348,0.620433,-0.540885,0.382085,-0.835864,-0.192467,2.3862,-0.667077,0.801949,2.47367,1.04445,-0.846367,0.574644,1.16338,-0.886608,-0.672324,-0.593272,0.579766,0.486299,0.056059,-0.658561,-0.617485,1.05748,0.333407,0.453798,-0.424181,0.514732,-0.269497,1.10518,0.008703,-0.284158,-0.851959,0.055985,-0.205162,-0.208466,-0.484845,-0.034835,0.322441,0.343471,0.245112,-0.50399,1.01,0.544498,-0.90254,-0.233726,-0.280799,-0.284807,-0.812226,2.32907,-0.151483,-0.567059,0.231699,-0.587984,0.101105,-0.310982,-0.189473,-0.784382,0.075228,-0.146713,-0.554135,-0.757566,-0.139972,-0.465831,-0.990296,-0.95917,0.033647,0.013953,-0.10279,-0.385751,0.422411,0.760261,-1.09213,-1.42105,0.37862,-0.160631,3.03609,-0.344555,-0.584471,1.14268,-0.449087,0.093272,-0.020872,0.989221,-0.629479
F,-0.015344,0.014497,0.464971,1.27892,-0.813048,0.673574,-0.161472,-0.121384,0.186647,-0.971744,-0.610309,2.02583,1.49521,0.845823,0.322379,-0.640081,-0.516731,0.037763,-0.554255,-0.543186,0.253612,-0.877052,2.27833,-0.6691,-0.316171,-1.17025,-0.796445,-2.0317,-0.62577,0.254231,-1.15558,0.50425,-0.407801,0.238888,-0.651571,-0.122842,0.489827,-0.746725,-0.45216,-0.216496,-0.533837,-0.70103,-0.261234,0.762637,-1.28755,-0.986148,1.4705,-0.393879,-0.49866,1.50227,-1.16287,-0.652163,-0.6625,0.306202,-1.66695,-0.149671,-0.354506,-0.329882,-0.438776,-0.898393,-0.188677,-0.96515,2.67163,0.831413,1.77538,-0.437522,0.92329,-0.667713,-0.539666,0.181277,0.475936,-0.317318,0.139214,1.86589,-0.269504,-0.307837,-1.5301,0.741594,-0.751157,-0.129496,0.138684,-0.744678,-1.38727,-1.7503,2.38339,-0.583152,-0.257373,-0.225763,-0.22949,-1.53737,0.769729,2.7557,-0.48764,-0.198138,0.53143,0.297362,0.903001,-0.720945,1.92356,-0.472983
F,-0.423074,-0.195863,-0.620525,0.622835,2.195,-0.327019,0.78401,-0.712532,0.029181,-0.449502,-0.591665,-0.30018,-0.012533,0.509054,0.379488,-0.58836,-0.604415,-0.631159,-0.537684,-0.54047,0.396707,-0.349703,-0.408326,-0.383181,-0.110619,0.299374,-0.56639,-0.618918,-0.224611,-0.158238,-0.311491,0.207107,-0.260879,-0.858813,-0.592054,-0.550678,0.612138,-0.52584,0.484019,0.545551,0.077282,-0.288994,-0.640638,1.07527,-0.860332,-0.966607,0.045091,-0.266203,-0.476836,1.09311,0.875066,-0.662902,-0.558727,-0.147056,-0.396908,-0.593958,-0.399844,0.251095,2.19836,-0.076736,0.40164,0.184016,-0.300068,1.46889,0.566363,-0.561231,0.992159,-0.378177,-0.515515,0.015393,0.294984,-0.570951,0.284293,0.355135,-0.463589,0.430651,0.162475,0.734696,-0.265795,0.721785,0.127417,-0.748538,-0.832636,-0.37199,2.23701,-0.533538,-0.121629,1.41438,-1.31906,-0.322718,1.39987,0.016091,1.08295,0.213462,-0.315521,0.412028,-0.245708,-1.01382,0.025597,1.46714
F,-0.546663,-0.520301,-0.168403,1.56086,1.67664,-1.07085,0.551514,-0.692148,0.359131,0.426057,-0.413875,-0.242407,-0.395435,0.337293,0.849345,-0.657389,-0.577211,-0.611098,-0.380975,-0.582557,0.413373,0.069398,-0.119112,-0.420005,0.26121,0.857307,-0.265192,-0.23188,0.052793,1.59744,0.453441,-1.38768,-0.576936,-0.470116,-0.42078,-0.066341,-0.212575,-0.02645,0.130242,0.799446,1.63298,0.343921,-0.673621,1.14792,-0.20985,1.57688,1.14466,-0.188082,-0.457344,-0.529796,1.4909,0.226273,-0.346294,-0.644055,0.026507,0.024584,-0.402617,1.16607,1.70314,0.983463,-0.232172,-0.184782,0.183953,0.385429,0.690569,-0.067157,-0.306927,0.266322,-0.320473,-0.437026,1.52768,-0.33977,0.362237,0.910636,-0.207089,-0.690236,0.875358,0.636449,-0.138044,0.869328,1.55948,-0.252114,-1.28273,0.138579,1.17895,-0.461198,2.31603,1.22675,-1.16529,-0.042602,-0.015983,-0.230844,0.630167,-0.26228,-0.076413,-0.331899,0.475315,-0.788129,-0.205282,-0.426358
F,-0.527014,-0.299403,0.872557,-0.202484,-0.755564,0.134634,-0.572504,-0.43353,0.667296,-0.896146,-0.469759,2.25046,0.476815,1.61161,0.020094,-0.595599,-0.339436,-0.399141,-0.500839,-0.53431,-0.214945,-0.732004,0.902521,-0.626451,-0.884727,-1.16322,-0.767445,-0.600914,-0.570672,-0.615553,-0.44109,0.481847,0.410213,-0.899105,-0.532523,-0.128933,0.6939,-0.748703,-0.997399,-0.420447,-0.103007,0.240318,-0.091873,-0.626581,-1.26471,-0.884298,0.458709,-0.653673,-0.450308,-0.215299,-0.221841,-0.157987,-0.53177,-0.517678,-1.74348,-0.01604,-0.392244,-0.260405,0.130667,-0.333241,-0.419163,-0.535866,-0.962576,0.296857,-0.277381,0.040487,0.24116,0.994615,-0.926414,1.11536,-0.411732,-1.8372,-0.182515,0.437184,0.117955,-0.632782,-1.43406,1.14953,-0.8255,-0.49614,-0.046285,-0.221612,-0.57444,-1.31175,1.90772,-0.460973,0.262622,0.003692,-0.282012,-0.76184,0.540009,1.68673,0.264531,-0.481077,0.23175,-0.358977,0.158135,-0.623372,0.565763,-0.410583
F,-0.261331,-0.163119,-0.718502,-0.165485,1.38389,-0.307096,-0.084384,-0.07306,-0.193151,-0.423158,-0.577604,-0.334498,0.440547,1.92858,-0.206691,-0.521803,-0.584201,-0.657949,-0.534178,-0.550643,0.070197,-0.24752,0.150246,-0.76256,0.022755,-0.560113,-0.9869,0.159941,-0.554207,-0.037688,-0.904241,0.445676,-0.542422,-0.432142,-0.382556,-0.590074,0.500892,-0.4709,0.361164,0.089417,-0.519744,-0.272551,-1.19795,-0.253921,-1.02369,-0.955245,0.23464,-0.677404,-0.437657,1.59294,-0.600293,-0.675489,-0.402304,-0.248509,-0.598853,-0.628738,-0.408144,-0.715792,1.11915,0.339004,0.304795,-0.542944,0.49631,0.642716,-0.704082,-0.651577,0.713695,-0.338268,-0.35427,0.354065,0.84937,-0.803724,-0.321429,1.05595,-0.454484,-0.044964,-0.174481,-0.345273,1.97658,-0.339908,-0.524144,-0.763879,0.233943,-0.547112,1.90456,-0.548713,-0.283962,-0.304732,-0.07793,0.040206,1.09988,-0.639893,0.574997,-0.199468,-0.848588,0.154961,-0.022093,-0.70627,0.157001,1.6742
F,0.523796,-0.243281,0.028028,0.621654,-0.06126,-0.911094,0.427001,-0.368266,-0.68408,-1.07833,-0.664502,0.184719,0.657472,1.35509,-0.360325,-0.514842,-0.586408,0.409685,-0.563624,-0.493004,0.633071,-1.2218,-0.231168,-0.922927,-0.275387,0.030984,-0.441669,-2.45075,-0.280432,0.903931,-0.784698,0.503363,-0.490341,-0.448447,-0.417462,-0.36474,1.94489,-0.4335,-0.545849,1.1102,-0.563562,-0.684868,0.084071,-0.476176,-0.446094,-1.04071,0.530129,-0.27135,-0.47061,2.38988,1.12953,-0.646943,0.776027,0.500426,-0.85931,-0.406691,-0.322111,0.04113,-0.387048,-1.08704,-0.148718,-0.640702,-0.072946,1.08006,-0.104776,-0.397245,1.06395,-3.09739,-0.452848,0.058944,0.726167,0.895794,1.46002,-0.420616,-1.24277,0.711857,-1.2769,-0.910296,-0.708179,-0.06998,-0.192143,-0.853087,0.756778,-0.614343,1.08025,-0.205669,-0.030426,-1.54128,0.335224,0.243528,1.8159,1.55241,2.28645,0.214722,0.625722,0.543104,-0.477567,-0.424042,-0.720797,0.502545
F,-0.655545,-0.509949,0.052511,2.15338,-0.000159,-1.49922,-0.74091,-0.143726,1.71586,0.117503,-0.578807,3.79036,2.0613,-0.585031,1.65138,-0.731869,-0.515508,0.860225,-0.552197,-0.531316,-0.240493,0.089708,2.54297,-1.01329,-0.171251,-0.547024,-0.329927,-0.933878,-0.582336,1.69886,0.14657,0.223085,0.960384,-0.767937,-0.724626,-0.270796,-0.203135,-0.601477,-0.632995,-0.18642,-0.788102,-0.895416,1.01872,0.057251,-0.320043,-0.876502,0.436035,-0.892837,-0.482132,1.0208,0.292861,-1.11035,-0.199476,-0.686479,-0.092147,-0.328597,-0.361603,-0.005979,0.157371,0.612662,0.752709,-0.844228,-0.881346,0.506947,2.34545,-0.405459,-0.306716,-1.07165,-0.903485,2.31367,0.307497,-0.820882,0.104938,1.74458,-0.631292,-0.537843,-1.2741,2.90868,-0.885639,0.414498,0.175726,0.45333,-1.0088,-0.882109,2.07195,-0.554669,0.009323,0.803011,-1.11305,-1.21037,-0.45467,2.05148,-0.408987,-0.839517,0.168716,1.53545,1.20933,-0.613402,1.76837,-0.834371
F,-0.146853,-0.337565,-0.114494,-0.342527,-0.608021,-0.114091,-0.708906,-0.431831,0.107546,-0.682096,-0.484019,2.32742,0.987127,0.465251,1.55228,-0.591766,-0.459045,0.363414,-0.458701,-0.485352,-0.525513,-0.906874,0.70502,-0.505337,-0.062976,-0.874585,-0.934018,0.118936,-0.821117,-0.956274,-0.291167,-0.335993,-0.245852,-0.236723,-0.544749,-0.321957,-0.937352,-0.167609,-0.8321,0.035406,-0.397978,-0.160806,0.372122,-0.081227,-0.620419,-0.730224,0.562529,-0.516725,-0.479704,-0.73484,-1.2572,-0.375318,-0.391669,-0.219165,-1.38832,-0.497318,-0.538567,-0.778401,-0.953828,0.536188,-0.123421,-0.804795,0.806283,-0.496381,-0.097911,-0.382855,-0.866466,0.182224,-0.271975,0.281332,0.779772,-1.13967,-0.717249,0.902733,-0.335939,-0.227529,-1.15152,-0.370782,-0.880344,0.315866,-0.26208,-0.338532,0.374761,-1.39689,-0.617027,-0.416296,-0.079502,0.210244,-0.608369,-0.147274,0.376796,0.282944,-0.480976,-0.732005,2.03575,-0.219035,0.019724,-0.593752,1.52707,-0.896159
F,-0.868556,-0.416485,1.35392,1.08435,-0.26614,-0.630573,-0.131443,-0.594995,1.35083,-0.092948,-0.52951,2.00403,0.782958,-0.12586,2.02074,-0.601857,-0.618261,0.682124,-0.526945,-0.349304,-0.726229,-0.874858,1.13045,-0.839667,0.54803,-0.42087,-0.776495,-0.472288,0.887136,0.379924,0.608441,-0.330402,1.62603,-0.333072,-0.614337,-0.670641,0.170835,-0.606376,-0.951506,1.09316,-0.911945,-0.591546,0.188745,-0.104001,0.029994,-0.656524,-0.215947,-0.663117,-0.428866,-0.389898,1.10521,-0.575177,-0.843378,-0.653869,-0.809484,-0.670057,-0.431634,1.04001,0.004637,0.412732,-0.527616,-1.00243,-0.790319,0.086358,-0.010143,-0.664264,-0.003805,-0.257692,-0.931116,0.70544,-0.56031,-0.332243,-0.705815,1.48301,-0.127494,-0.382527,-1.66057,0.086307,-0.814134,0.769609,-0.108641,-0.77563,0.428826,-0.888318,-0.974374,-0.54701,-0.991461,-0.415068,-1.18207,-0.50073,-0.140811,2.09084,-0.344599,-0.782122,0.738657,0.823797,1.55631,-0.789211,-0.57472,-0.772668
F,-0.532135,-0.416626,-0.980416,-0.439165,-0.213425,-1.48313,0.178288,-0.405045,-0.328639,-0.084548,-0.435433,-0.612139,-0.727189,-0.596227,0.249493,-0.518583,-0.511291,-0.485444,-0.259542,0.150087,-0.965296,-0.385489,-0.422025,-0.493653,-0.717094,-0.562576,0.887808,0.228779,-0.336712,-0.668756,0.047342,-0.62876,-0.938268,-0.782954,-0.609054,0.266369,-0.592968,-0.19476,0.186599,0.268004,-0.252736,0.260389,-1.10119,-0.252103,-0.648971,0.753624,-0.744075,-0.013173,0.075853,-0.275497,-0.595198,-0.481914,-0.788191,-0.895633,-0.208012,-0.104907,-0.306158,-0.44982,-0.588746,1.2182,-0.695678,-0.324408,-0.616675,-0.98951,-0.591667,0.329881,-0.379916,0.652381,-0.486029,0.024097,-0.04528,-0.066716,0.105483,-0.919815,0.145036,-0.195997,-0.393832,-0.103646,-0.915565,-0.617846,-0.580998,-0.801858,-2.32994,0.040647,-0.332477,-0.01394,-0.348993,-0.975202,-0.189763,-0.010448,-0.736469,-0.731849,0.086483,-0.409374,-0.343379,-0.946707,-0.600902,0.429784,-0.749008,-0.460979
F,-0.820459,-0.647415,0.812234,0.438257,0.900986,0.17144,2.67321,-0.885089,0.594431,-0.608957,-0.534376,0.159088,2.20634,0.217274,0.898514,-0.720782,-0.580581,2.7017,-0.536069,-0.579023,2.42381,-0.902743,0.775825,-0.409749,0.45072,2.66046,-0.731158,0.203254,-1.11939,0.791479,-0.385754,-1.32379,0.560658,-0.492946,0.065149,-0.907291,1.2675,-0.420534,1.26288,-0.44942,0.928181,-0.900168,-1.00712,0.696231,-0.375565,-0.297429,1.30657,-0.768085,-0.496313,1.82647,0.072196,-0.892798,-0.575122,-0.982224,0.713586,-0.945397,-0.541266,1.80223,0.092645,0.643145,-1.2704,-0.740875,0.162721,1.06528,1.15149,-0.895565,0.184235,-0.364862,-0.507924,-0.45467,1.96264,-0.594452,-0.786271,2.07228,-0.638478,-0.793089,0.286186,2.13368,-0.529012,0.042728,2.53289,-0.500226,-1.35377,-0.342305,0.075876,-0.600384,1.64013,1.57039,-0.295984,-0.155232,0.322049,-0.367731,-0.063031,-0.831864,0.938051,2.28949,0.239821,0.127894,1.29167,0.476032
F,-0.588769,-0.592813,-0.118682,-0.126038,-0.615057,0.447832,-0.871108,-0.247696,-0.005962,-0.91655,-0.533214,0.497909,-0.459888,-0.198025,-0.674661,0.538875,-0.410996,-0.964257,-0.517813,-0.576365,1.08363,0.338396,0.705676,-0.617624,-0.490491,-1.07,0.428941,-0.661547,-0.470035,0.457964,-0.062776,-0.869989,-0.358213,0.599092,-0.486564,0.107533,-0.318326,-0.96996,-0.618075,-0.174989,1.29401,-0.319609,-1.58213,2.70473,-0.956952,-0.259428,0.107636,-0.701584,-0.484199,0.597123,0.449862,-0.574429,0.178279,0.205633,-1.38535,0.03763,-0.416659,-0.063009,0.205269,2.42845,-0.434721,-0.275049,-1.41786,-0.574094,1.10649,0.133964,1.8579,-0.99296,-0.359413,-1.07583,0.048886,-0.257176,-0.948068,-0.593177,-0.255075,-0.460678,-0.783075,-0.353678,-0.805162,0.814633,1.23216,0.716782,-1.10074,-0.4494,0.938398,-0.377517,0.945822,-0.861803,-0.841891,-0.715205,-0.882737,1.08181,-0.479443,-0.808371,-0.690772,1.52522,0.860703,-0.241042,-0.18138,0.06036
F,-1.09896,-0.727452,0.992462,0.855033,1.72721,-0.598833,1.06305,-0.399029,1.50002,-0.235191,-0.564679,-0.02423,0.363221,-0.390629,1.72033,-0.757284,-0.55176,-0.713526,-0.486394,-0.59817,1.55655,-0.378008,-0.250774,-0.299676,-0.161606,0.016726,-0.372833,0.310376,-0.05901,0.035174,0.572587,-1.45132,0.97745,-0.622771,-0.441829,-0.759995,-0.155379,-0.486221,-0.43219,0.198932,3.05329,-0.188558,-0.134072,1.83422,-0.604931,-0.416874,1.47969,-0.969667,-0.475475,0.769418,1.6967,-0.82761,-0.381189,-1.32951,-0.040339,-0.854824,-0.481846,1.43239,0.521221,-0.200005,-0.213229,0.006577,0.243936,1.27171,0.919282,-0.742285,2.34708,-0.149497,-0.152445,-0.085017,-0.173808,-1.0437,1.07362,1.77231,-0.574465,-0.845284,0.946281,1.0106,-0.164533,1.50883,0.182526,0.189086,-1.16425,0.145692,2.17298,-0.607036,1.66463,1.87746,-1.78032,-0.714996,0.998049,1.01495,1.60143,-0.12996,0.319264,0.473586,-0.061235,-0.17413,-0.298491,-1.61101
F,-0.602,0.127353,1.68742,0.472879,0.599497,0.543102,-0.208248,-0.399118,0.751017,-0.601505,-0.519515,0.924778,0.072262,0.529741,1.10359,-0.698955,-0.548036,1.16727,0.080182,-0.584944,0.879787,-0.725963,0.346307,-0.300419,0.25042,-0.399319,-1.14633,-0.724573,-0.438715,0.202441,-0.764187,-0.199442,1.87811,-0.672826,-0.562983,-0.764749,1.0562,-0.590382,0.538996,0.134523,0.421834,-0.561458,-1.72166,1.2812,-1.2341,-0.68444,1.65168,-0.533595,-0.463353,-0.078861,-0.400694,-0.45318,-0.342653,-0.584887,0.081473,-0.660801,-0.475932,0.037204,-0.010685,3.16113,-0.747953,-0.662256,0.004929,0.884467,0.670939,-0.719272,0.036462,-0.419137,-0.751219,0.298168,1.19745,0.16357,0.674123,1.36623,-0.022064,-0.016825,0.653434,-0.511104,-0.541759,-0.177767,1.6475,-0.394778,-0.65668,-1.18064,0.308541,-0.580577,0.510965,-0.140697,-0.906006,-0.468824,1.17794,0.24909,0.160375,-0.516162,-0.060419,0.844224,0.953117,-0.726809,-0.79813,-0.209039
F,0.36678,0.306161,0.783965,3.57126,-0.32882,-0.131466,-2.17164,0.357167,0.734171,2.62833,-0.561379,-0.589948,-0.02461,-0.375286,-0.693301,2.91627,-0.509996,0.517695,-0.322968,-0.560959,0.843437,-0.013585,1.73603,-0.363784,0.960374,2.56306,0.194485,0.797985,-0.063751,1.45146,0.475787,0.435487,-0.304903,0.710756,0.105461,-0.718917,0.021323,3.56737,-0.109776,0.408451,0.515773,-1.71794,1.09308,1.46881,0.279492,-0.781816,-1.01952,-0.622442,-0.50634,0.587359,0.98119,0.277198,-0.196816,1.04402,-0.005659,-0.673386,-0.577168,1.56434,2.13803,-0.027502,0.604878,-0.520509,-1.89693,1.95726,0.903461,-0.715427,-0.504254,3.00095,-0.415525,-1.20649,-0.642296,0.741721,-0.88702,-0.400783,-0.296756,-0.737209,0.839258,1.46007,-0.014409,-0.584331,1.96287,0.438451,-0.347225,0.169916,-0.37149,-0.640034,1.83611,0.266441,1.28709,0.739303,-0.417851,-0.39385,-0.354664,-0.002564,-0.563452,5.70728,0.048878,-1.22729,1.92156,-0.533476
